customer_id,name,country,joined_date,loyalty_tier
509,Bob Thomas,India,2020-12-01,Bronze
510,Kevin Thompson,United States,2017-02-14,Silver
511,Ethan White,Brazil,2021-12-05,Silver
512,Kevin Miller,India,2020-08-08,Bronze
513,Quinn Lee,Australia,2017-05-19,Silver
514,Ivan Garcia,Spain,2020-01-24,Silver
515,Bob Davis,Spain,2020-03-09,Silver
516,Paula Miller,France,2020-10-05,Bronze
517,Alice Wilson,United Kingdom,2017-11-15,Silver
518,George Garcia,Japan,2023-03-05,Silver
519,Tina Moore,Canada,2016-05-19,Silver
520,Ivan Jones,France,2016-07-31,Gold
521,Bob Thompson,Japan,2019-02-01,Silver
522,Fiona Miller,France,2017-11-29,Silver
523,Quinn Williams,Spain,2017-07-27,Bronze
524,Fiona Williams,United Kingdom,2018-03-12,Bronze
525,Julia Thomas,Brazil,2018-07-13,Gold
526,Paula Davis,Germany,2022-11-14,Bronze
527,Ivan Brown,Australia,2019-09-16,Bronze
528,George Williams,Germany,2018-02-20,Bronze
529,Diana Young,Brazil,2021-06-02,Platinum
530,Ivan Harris,Japan,2016-04-12,Bronze
531,Bob Davis,Australia,2022-02-20,Silver
532,Bob Johnson,Australia,2019-04-21,Silver
533,Ivan Brown,Brazil,2016-10-01,Bronze
534,Ivan Johnson,Japan,2021-05-03,Gold
535,Paula Taylor,Canada,2016-04-23,Bronze
536,Fiona Thomas,France,2023-01-21,Silver
537,Diana Taylor,United States,2021-03-08,Gold
538,Steve Jones,Germany,2021-11-17,Silver
539,Bob Young,Germany,2016-08-15,Bronze
540,Hannah Miller,Brazil,2015-05-06,Bronze
541,Kevin Johnson,France,2022-04-09,Platinum
542,Nina Smith,Brazil,2016-11-04,Silver
543,George Johnson,Japan,2016-07-25,Silver
544,George Wilson,Australia,2016-05-20,Bronze
545,Laura Brown,Spain,2019-12-14,Silver
546,Ethan Thompson,Australia,2018-09-26,Silver
547,Paula Lee,France,2016-05-04,Bronze
548,Bob Jones,Brazil,2020-10-02,Bronze
549,Julia Thompson,Brazil,2019-09-14,Silver
550,Laura Thomas,United Kingdom,2016-06-29,Silver
551,Bob Jackson,Spain,2018-11-28,Gold
552,Fiona Brown,United Kingdom,2015-05-26,Silver
553,Tina Taylor,France,2015-11-20,Bronze
554,Diana Taylor,Japan,2019-05-20,Bronze
555,Rachel Taylor,Spain,2019-12-23,Silver
556,George Wilson,United Kingdom,2016-04-09,Platinum
557,Ethan Lee,Germany,2022-02-01,Silver
558,Quinn Williams,United States,2018-01-11,Bronze
559,George Thompson,Australia,2022-01-10,Bronze
560,Oscar Lee,Japan,2018-08-01,Silver
561,Laura Moore,Australia,2015-06-26,Gold
562,Kevin Taylor,Canada,2021-01-23,Silver
563,Kevin Lee,India,2022-02-02,Silver
564,Bob Thomas,Spain,2015-07-26,Bronze
565,Steve Thompson,Brazil,2020-10-10,Silver
566,Tina Young,Spain,2018-03-28,Silver
567,Rachel Moore,Canada,2015-01-05,Bronze
568,Ethan Thomas,Spain,2015-05-24,Silver
569,Laura Lee,Canada,2015-07-18,Bronze
570,Ethan Brown,Spain,2020-11-26,Silver
571,Alice Garcia,United States,2020-07-28,Bronze
572,George Johnson,India,2020-08-22,Gold
573,Kevin Davis,United States,2016-10-28,Platinum
574,Hannah Miller,France,2019-05-06,Silver
575,Oscar White,United States,2018-11-16,Bronze
576,Paula Young,Germany,2018-12-18,Bronze
577,Julia Brown,Germany,2022-10-22,Bronze
578,Diana Davis,Germany,2019-03-11,Bronze
579,Hannah Jones,Australia,2020-10-31,Silver
580,Quinn Wilson,United States,2018-05-29,Silver
581,Nina Garcia,Brazil,2018-02-01,Bronze
582,Diana Jones,United Kingdom,2015-12-28,Silver
583,Kevin Moore,Canada,2018-06-23,Silver
584,Quinn Anderson,United States,2016-08-19,Silver
585,Nina Williams,United States,2022-08-11,Silver
586,Mike Thompson,United Kingdom,2015-01-15,Bronze
587,Hannah Harris,Brazil,2022-08-10,Silver
588,Paula Davis,United States,2021-12-13,Silver
589,Kevin Brown,Canada,2022-02-11,Gold
590,Mike Smith,Brazil,2017-02-18,Gold
591,Fiona Johnson,Canada,2015-06-12,Bronze
592,Fiona Moore,United States,2018-03-08,Bronze
593,Alice Brown,Germany,2015-11-05,Bronze
594,Kevin Jackson,France,2022-05-10,Silver
595,George Thomas,United Kingdom,2018-01-26,Bronze
596,Bob Williams,Germany,2021-09-23,Bronze
597,Hannah Williams,Germany,2020-12-06,Platinum
598,Rachel Jackson,Japan,2020-02-16,Bronze
599,Mike Moore,Japan,2021-11-04,Platinum
600,Quinn Miller,Japan,2017-09-18,Bronze
601,Ethan Johnson,Spain,2018-03-02,Silver
602,Diana Jackson,India,2018-12-23,Bronze
603,Steve Young,Spain,2015-01-07,Silver
604,Paula Johnson,United Kingdom,2018-05-31,Bronze
605,Quinn Harris,United States,2022-01-17,Silver
606,Paula Davis,Spain,2016-06-14,Bronze
607,Mike White,India,2017-08-05,Bronze
608,Mike Wilson,Germany,2018-09-29,Silver
609,Quinn Martin,Germany,2017-08-31,Bronze
610,Ivan Miller,Spain,2019-08-11,Gold
611,Nina Moore,Brazil,2022-08-08,Gold
612,George Jones,France,2020-07-08,Bronze
613,Steve Garcia,Spain,2016-11-09,Silver
614,Hannah Davis,Germany,2018-06-06,Gold
615,Mike Williams,India,2019-07-09,Silver
616,Julia Thomas,United States,2019-01-04,Bronze
617,Ethan White,Canada,2019-02-28,Bronze
618,Laura Jackson,Spain,2019-01-08,Silver
619,Fiona Thomas,United Kingdom,2019-10-26,Silver
620,Diana Miller,Canada,2017-06-30,Silver
621,Quinn Williams,Germany,2018-10-20,Silver
622,Bob Garcia,Australia,2019-05-25,Bronze
623,Tina White,Canada,2020-04-30,Bronze
624,Julia Moore,United States,2018-05-02,Bronze
625,Diana Moore,Germany,2022-10-09,Silver
626,Kevin Thomas,Germany,2019-09-27,Bronze
627,Mike Johnson,Canada,2019-07-13,Bronze
628,Alice Smith,Brazil,2016-10-18,Bronze
629,Mike Thomas,United States,2019-01-02,Silver
630,George Williams,France,2021-12-01,Silver
631,Quinn Miller,Brazil,2018-03-08,Bronze
632,Mike Lee,France,2020-07-12,Bronze
633,Paula Garcia,Canada,2016-12-22,Gold
634,Fiona Harris,India,2018-07-01,Silver
635,Carlos Garcia,India,2022-06-25,Bronze
636,Nina Brown,Germany,2020-08-29,Bronze
637,Diana Garcia,Canada,2023-01-03,Silver
638,Rachel White,Brazil,2021-10-31,Silver
639,Julia Martin,United Kingdom,2021-07-15,Bronze
640,Bob Jackson,India,2016-05-13,Bronze
641,Oscar Anderson,Japan,2016-01-05,Silver
642,Julia Johnson,India,2019-10-09,Bronze
643,George Jones,Australia,2020-11-04,Gold
644,Quinn Wilson,India,2015-10-21,Bronze
645,Fiona Wilson,Brazil,2015-11-01,Gold
646,Mike Anderson,Japan,2021-11-26,Bronze
647,Rachel Jackson,Australia,2015-10-12,Gold
648,Alice Taylor,Canada,2016-03-30,Bronze
649,Ethan Martin,United States,2023-03-06,Bronze
650,Nina Moore,Brazil,2020-06-03,Bronze
651,Nina Young,Japan,2016-07-21,Gold
652,Ethan Davis,France,2019-04-07,Bronze
653,Alice Thomas,Australia,2017-09-26,Silver
654,Carlos Miller,Brazil,2021-01-21,Silver
655,Mike Jones,France,2018-09-04,Bronze
656,Hannah Anderson,United Kingdom,2016-10-28,Silver
657,Alice Moore,Australia,2021-02-10,Silver
658,Nina Davis,India,2018-12-21,Gold
659,Laura Jones,Canada,2015-07-16,Bronze
660,Bob Johnson,Canada,2018-07-18,Silver
661,Alice Thomas,Japan,2019-07-27,Bronze
662,Rachel Martin,United States,2021-06-28,Bronze
663,Fiona Wilson,France,2021-06-30,Silver
664,Quinn Williams,Australia,2020-11-26,Silver
665,Hannah Garcia,Germany,2019-03-15,Gold
666,Bob Garcia,United Kingdom,2016-03-15,Bronze
667,Mike Thomas,United States,2016-10-20,Gold
668,Tina Garcia,India,2016-01-19,Bronze
669,Quinn Lee,Japan,2018-12-04,Gold
670,Steve Brown,Brazil,2021-03-10,Bronze
671,Laura Wilson,India,2022-11-01,Bronze
672,Mike Williams,United Kingdom,2018-07-18,Bronze
673,Hannah Davis,Japan,2019-05-11,Silver
674,Julia Moore,Spain,2017-03-16,Bronze
675,Julia Davis,United States,2017-08-11,Bronze
676,Ethan Jackson,Brazil,2021-02-19,Silver
677,Ivan Taylor,Japan,2019-11-14,Silver
678,Carlos Brown,Australia,2018-12-05,Bronze
679,Carlos Jackson,United States,2021-09-08,Platinum
680,Julia Johnson,Australia,2019-12-03,Silver
681,Nina Jackson,United States,2023-03-18,Platinum
682,Paula Thompson,Germany,2022-08-01,Platinum
683,Mike Brown,Canada,2022-01-17,Bronze
684,Alice White,Canada,2021-01-25,Silver
685,Ethan White,Spain,2020-08-01,Silver
686,Ethan Harris,France,2015-02-21,Bronze
687,Steve Lee,Japan,2022-01-03,Silver
688,Steve Moore,Japan,2019-03-08,Silver
689,Ethan Brown,Brazil,2018-04-11,Gold
690,Mike Taylor,India,2021-07-11,Gold
691,Rachel Thompson,Canada,2017-03-11,Gold
692,Nina Thompson,Canada,2018-05-27,Gold
693,Rachel Smith,Japan,2020-11-10,Bronze
694,Julia Anderson,Brazil,2021-06-15,Bronze
695,Laura White,France,2021-03-14,Gold
696,Kevin Jackson,Brazil,2021-06-25,Gold
697,Paula Jones,India,2015-11-26,Bronze
698,Nina Williams,France,2022-04-11,Bronze
699,Hannah Garcia,Brazil,2019-07-08,Bronze
700,Carlos Thomas,Spain,2018-03-09,Silver
701,Paula Miller,Spain,2020-01-21,Bronze
702,Oscar Thomas,Australia,2021-07-17,Gold
703,Julia Harris,United Kingdom,2020-12-24,Silver
704,Carlos Harris,Australia,2017-07-18,Bronze
705,Steve Jackson,United Kingdom,2022-02-08,Silver
706,Tina White,Australia,2016-04-09,Bronze
707,Paula Taylor,Japan,2017-06-12,Gold
708,Julia Wilson,United States,2019-08-17,Bronze
709,Diana Johnson,Spain,2016-02-19,Gold
710,Fiona Jackson,Spain,2019-08-29,Silver
711,Nina Harris,Germany,2020-02-07,Silver
712,Quinn Davis,France,2016-12-18,Gold
713,Fiona Thomas,France,2020-07-08,Bronze
714,Steve Jackson,India,2016-12-15,Bronze
715,Nina Young,India,2015-10-20,Silver
716,Bob Johnson,Japan,2020-04-20,Silver
717,Tina White,Germany,2019-09-25,Bronze
718,Laura Jackson,Spain,2015-12-20,Silver
719,Oscar Smith,United Kingdom,2016-10-07,Silver
720,Rachel Miller,Spain,2017-11-12,Silver
721,Julia Williams,Japan,2018-02-03,Bronze
722,Paula Brown,Australia,2015-06-22,Bronze
723,Mike Anderson,Germany,2021-02-25,Bronze
724,George Johnson,United States,2017-12-02,Bronze
725,Paula Martin,Japan,2020-12-27,Gold
726,Kevin Lee,Germany,2016-09-06,Bronze
727,Ethan Johnson,United States,2019-04-26,Gold
728,Laura Lee,Brazil,2022-04-02,Bronze
729,Diana Moore,Canada,2016-07-09,Silver
730,Carlos Martin,United States,2017-05-13,Gold
731,Ethan Smith,Japan,2021-02-28,Bronze
732,Fiona Williams,Brazil,2015-04-23,Bronze
733,Nina Jackson,India,2020-04-19,Silver
734,Alice Thompson,United Kingdom,2020-06-25,Silver
735,Ethan Brown,United Kingdom,2019-11-12,Bronze
736,Ethan Davis,United States,2017-12-22,Bronze
737,Kevin Martin,France,2019-06-16,Gold
738,Tina Lee,India,2015-01-10,Silver
739,Diana Jackson,Japan,2019-01-06,Silver
740,Diana Davis,Japan,2019-07-28,Silver
741,Fiona Jones,United States,2021-02-02,Bronze
742,Carlos Smith,Germany,2016-02-16,Bronze
743,Alice Anderson,United States,2021-05-27,Gold
744,Hannah Lee,Spain,2017-12-01,Bronze
745,George Moore,India,2021-02-18,Bronze
746,Ivan Thomas,United States,2022-07-16,Platinum
747,Rachel Jones,Canada,2022-10-22,Bronze
748,Alice White,Spain,2022-09-29,Gold
749,George Moore,Canada,2018-03-13,Silver
750,Oscar Anderson,Japan,2019-10-25,Gold
751,Carlos Lee,Japan,2017-01-31,Bronze
752,Fiona Davis,Spain,2017-01-09,Silver
753,Alice Brown,Spain,2020-06-02,Gold
754,Carlos Johnson,France,2016-07-05,Gold
755,Mike Taylor,India,2022-12-03,Bronze
756,Rachel White,Germany,2019-03-31,Silver
757,Bob Taylor,United Kingdom,2023-03-07,Bronze
758,Hannah Martin,India,2017-05-26,Gold
759,Bob Lee,United States,2018-01-13,Bronze
760,Quinn Williams,Japan,2022-06-18,Gold
761,Fiona Lee,United Kingdom,2021-09-26,Gold
762,Alice Wilson,Germany,2015-05-16,Bronze
763,Rachel Anderson,Spain,2015-09-09,Silver
764,Fiona Harris,France,2016-03-30,Bronze
765,Rachel White,Japan,2018-12-09,Gold
766,Paula Garcia,Germany,2018-01-29,Bronze
767,Quinn Thomas,Australia,2023-02-28,Bronze
768,Hannah Martin,Canada,2016-05-26,Bronze
769,Steve Anderson,Spain,2021-10-11,Silver
770,Fiona Garcia,Germany,2017-12-19,Silver
771,Ivan Wilson,Canada,2015-04-23,Silver
772,Mike Jackson,United Kingdom,2018-11-16,Silver
773,Fiona Jones,Germany,2015-08-04,Gold
774,Paula Thomas,Canada,2021-01-22,Bronze
775,Rachel Miller,India,2016-11-19,Bronze
776,Kevin Young,United Kingdom,2018-04-21,Bronze
777,Carlos Brown,Brazil,2016-11-29,Bronze
778,Mike Johnson,Australia,2015-11-12,Silver
779,Bob Martin,United States,2021-03-12,Bronze
780,Oscar Martin,United States,2020-11-25,Bronze
781,Diana Miller,Australia,2017-07-06,Platinum
782,Julia White,France,2016-09-04,Platinum
783,Ethan Johnson,Australia,2020-03-16,Bronze
784,Hannah Jackson,Australia,2021-05-18,Silver
785,Steve Garcia,Australia,2020-05-12,Bronze
786,Fiona Harris,Spain,2016-10-05,Silver
787,Ivan Jackson,Spain,2021-11-25,Silver
788,Carlos Williams,Brazil,2016-08-10,Gold
789,Hannah Harris,United States,2017-01-11,Silver
790,Carlos Thomas,Brazil,2016-01-14,Bronze
791,Paula Garcia,Brazil,2015-08-08,Bronze
792,Julia Williams,United States,2016-11-09,Bronze
793,Diana Smith,India,2017-04-25,Bronze
794,George Garcia,United States,2021-06-28,Bronze
795,Hannah Brown,Spain,2017-08-31,Silver
796,Ivan Williams,Australia,2017-10-12,Platinum
797,Carlos Martin,Spain,2016-11-17,Bronze
798,Paula Davis,United Kingdom,2017-08-01,Silver
799,Ethan Young,India,2020-10-28,Bronze
800,Fiona Martin,Brazil,2020-03-04,Bronze
801,Bob Moore,Germany,2017-08-09,Silver
802,Mike Martin,United States,2021-08-03,Bronze
803,Paula White,Spain,2019-10-15,Bronze
804,Oscar White,United States,2021-10-19,Gold
805,Quinn Anderson,Germany,2019-03-09,Bronze
806,Steve Lee,United Kingdom,2017-02-09,Gold
807,Kevin Moore,United Kingdom,2017-07-13,Bronze
808,Oscar Wilson,Canada,2021-01-09,Silver
809,Kevin Brown,Spain,2019-01-08,Bronze
810,Fiona Davis,France,2017-12-01,Bronze
811,Fiona Anderson,India,2022-04-26,Silver
812,Laura Taylor,United Kingdom,2015-02-08,Silver
813,Tina Jones,United Kingdom,2019-12-23,Bronze
814,Alice Martin,Brazil,2018-01-25,Silver
815,Hannah Williams,Australia,2021-10-01,Gold
816,Tina Jackson,Canada,2022-07-24,Gold
817,Alice Thompson,Brazil,2022-08-19,Bronze
818,Kevin Wilson,Brazil,2020-07-24,Platinum
819,Kevin Davis,India,2021-02-18,Bronze
820,Oscar Jackson,India,2017-07-09,Bronze
821,Ethan Wilson,Brazil,2020-11-16,Bronze
822,Diana Smith,United Kingdom,2019-10-16,Bronze
823,Tina Martin,Spain,2020-05-21,Bronze
824,Julia Jackson,Spain,2017-04-05,Bronze
825,Rachel Williams,Australia,2022-08-08,Silver
826,Mike Moore,Spain,2016-04-15,Silver
827,Alice Harris,United States,2022-02-02,Bronze
828,Ivan Taylor,United Kingdom,2021-09-20,Silver
829,Julia Young,Germany,2017-09-04,Silver
830,Mike Jackson,United Kingdom,2021-12-01,Bronze
831,Paula Wilson,India,2018-04-16,Bronze
832,Kevin Garcia,Canada,2019-08-03,Gold
833,Oscar Brown,Spain,2017-06-11,Bronze
834,Julia Harris,France,2022-09-17,Silver
835,Quinn Harris,Australia,2017-02-27,Bronze
836,Steve Thompson,France,2016-10-25,Silver
837,George Taylor,Spain,2023-02-10,Gold
838,Laura Brown,France,2017-02-20,Bronze
839,Nina Lee,Australia,2018-01-04,Bronze
840,Hannah Garcia,Canada,2019-08-29,Silver
841,Laura Anderson,United Kingdom,2019-09-10,Silver
842,Rachel Martin,France,2022-05-14,Gold
843,Paula Harris,Germany,2015-08-08,Bronze
844,Steve Harris,United Kingdom,2020-08-18,Silver
845,Ivan Jones,Brazil,2016-03-31,Silver
846,Tina Jackson,Australia,2019-09-01,Bronze
847,Laura Anderson,France,2021-09-19,Gold
848,Fiona Martin,Canada,2015-03-17,Gold
849,Ivan Harris,Japan,2021-09-14,Bronze
850,Laura Wilson,Canada,2015-01-02,Bronze
851,Quinn Lee,Spain,2023-02-28,Bronze
852,Kevin Miller,Germany,2020-10-11,Bronze
853,Steve Davis,United States,2022-01-07,Gold
854,Alice Williams,United Kingdom,2022-04-06,Silver
855,Rachel Harris,Germany,2016-04-09,Silver
856,Steve Thompson,France,2023-03-05,Bronze
857,Fiona Johnson,United States,2018-12-20,Platinum
858,Kevin White,Germany,2022-06-19,Bronze
859,Nina Brown,Japan,2015-07-15,Bronze
860,Nina Williams,Spain,2016-03-18,Gold
861,Hannah Jackson,Canada,2015-08-31,Silver
862,Steve Taylor,India,2015-05-12,Silver
863,Laura Williams,India,2018-06-25,Bronze
864,Paula Harris,France,2018-12-21,Bronze
865,Diana Martin,India,2018-05-21,Silver
866,Julia Williams,Japan,2017-07-05,Bronze
867,Quinn Taylor,Australia,2019-07-23,Gold
868,Hannah Davis,Japan,2019-07-28,Gold
869,Alice Garcia,France,2018-10-06,Bronze
870,Carlos Harris,Spain,2022-05-17,Bronze
871,Diana Brown,India,2016-12-15,Platinum
872,Steve Williams,France,2015-04-23,Gold
873,Kevin Williams,United States,2016-09-27,Bronze
874,Tina Smith,Australia,2022-03-10,Silver
875,Ivan White,Spain,2019-09-15,Silver
876,Kevin Thomas,Germany,2017-09-23,Platinum
877,George Johnson,Spain,2017-11-12,Bronze
878,Oscar Thomas,India,2020-11-27,Bronze
879,Ivan Miller,Canada,2022-03-19,Bronze
880,Ivan Taylor,India,2016-09-29,Silver
881,Ivan Thomas,France,2020-05-07,Bronze
882,Hannah Smith,United States,2017-07-01,Silver
883,Ivan White,United Kingdom,2019-04-11,Silver
884,Ethan Davis,Canada,2022-04-25,Bronze
885,Hannah Johnson,United Kingdom,2016-05-30,Silver
886,Carlos Young,Canada,2015-02-18,Silver
887,Diana Williams,Germany,2021-08-04,Bronze
888,Bob Harris,India,2016-02-23,Silver
889,Julia Brown,Canada,2019-05-02,Bronze
890,Nina Davis,Brazil,2015-07-01,Bronze
891,Ivan Davis,Brazil,2017-03-10,Silver
892,Oscar Anderson,United Kingdom,2017-11-11,Bronze
893,Hannah Taylor,Australia,2017-12-12,Bronze
894,Fiona Jones,Germany,2022-08-21,Silver
895,Julia White,Japan,2019-05-05,Bronze
896,Tina Harris,Canada,2021-06-22,Bronze
897,Carlos Jones,Japan,2016-03-17,Silver
898,Laura Thompson,United Kingdom,2019-02-19,Bronze
899,Diana Thompson,Australia,2021-12-23,Gold
900,Julia Johnson,United States,2018-06-27,Platinum
901,Tina Thomas,Australia,2019-11-16,Bronze
902,Ivan Thomas,Spain,2019-02-20,Bronze
903,Ivan Lee,Australia,2019-03-28,Silver
904,Steve White,Brazil,2019-01-16,Bronze
905,Carlos Garcia,France,2018-04-09,Bronze
906,Carlos Taylor,Germany,2017-01-02,Silver
907,Julia Smith,United Kingdom,2019-01-03,Bronze
908,Nina Garcia,Spain,2023-01-20,Gold
909,Fiona Smith,United Kingdom,2016-08-28,Silver
910,Oscar Jones,Germany,2015-06-22,Silver
911,Hannah Wilson,Germany,2017-02-06,Bronze
912,Ethan Moore,United Kingdom,2022-07-20,Silver
913,Laura White,Brazil,2023-02-27,Silver
914,George Moore,United Kingdom,2022-07-04,Silver
915,Oscar Jones,France,2015-06-11,Silver
916,Oscar Davis,Australia,2020-07-12,Bronze
917,George Thomas,United Kingdom,2020-08-14,Bronze
918,Ivan Young,Brazil,2020-10-06,Gold
919,Steve Anderson,France,2022-08-28,Bronze
920,Fiona Taylor,India,2018-07-29,Gold
921,Kevin Taylor,Spain,2021-05-25,Bronze
922,Kevin Wilson,United Kingdom,2018-04-09,Bronze
923,Bob Moore,France,2021-02-20,Bronze
924,Julia Davis,United States,2021-01-23,Silver
925,Rachel Thomas,United States,2019-10-12,Gold
926,Diana Moore,Canada,2016-09-23,Bronze
927,Bob Young,Japan,2021-06-29,Bronze
928,Paula Taylor,Brazil,2021-06-08,Silver
929,Diana Taylor,Australia,2015-03-10,Silver
930,Alice Jackson,France,2021-06-04,Bronze
931,Julia Taylor,Canada,2018-11-23,Bronze
932,Kevin Garcia,Spain,2019-05-13,Bronze
933,Paula Johnson,Canada,2020-04-25,Bronze
934,Quinn Johnson,Spain,2021-03-14,Bronze
935,Mike Thompson,France,2018-07-05,Bronze
936,Diana Martin,France,2018-02-06,Bronze
937,Alice Garcia,Brazil,2019-01-24,Bronze
938,Paula Johnson,United Kingdom,2018-02-04,Bronze
939,Steve Taylor,United States,2017-09-11,Silver
940,Nina Young,France,2019-04-09,Silver
941,Julia Johnson,Germany,2016-02-25,Bronze
942,Ivan Anderson,Canada,2021-05-26,Silver
943,Julia Thomas,United States,2019-06-05,Bronze
944,Julia Young,France,2015-03-26,Silver
945,Nina Jackson,France,2018-06-23,Silver
946,Nina Thomas,United States,2019-03-12,Silver
947,Paula White,France,2023-02-03,Silver
948,Ivan Anderson,Australia,2022-02-24,Bronze
949,Nina Garcia,France,2017-03-01,Bronze
950,George Williams,Germany,2022-09-11,Bronze
951,Bob Thompson,United Kingdom,2016-04-26,Silver
952,Bob Miller,India,2020-06-26,Bronze
953,Rachel Smith,United States,2020-01-02,Silver
954,Rachel Lee,India,2016-01-21,Gold
955,Mike Thompson,Brazil,2015-02-14,Silver
956,Nina Thomas,Japan,2020-09-17,Silver
957,Julia Miller,France,2015-12-29,Bronze
958,Bob Lee,India,2017-05-25,Bronze
959,Rachel Williams,Germany,2020-07-01,Bronze
960,Julia Lee,United States,2016-03-18,Gold
961,Ivan Johnson,Australia,2018-06-02,Bronze
962,Tina Davis,Canada,2019-03-23,Platinum
963,Quinn Lee,India,2017-12-22,Bronze
964,Hannah Martin,Canada,2017-10-13,Silver
965,George Harris,Germany,2019-02-14,Silver
966,Alice Williams,Australia,2017-08-08,Silver
967,Laura Martin,Canada,2021-05-28,Bronze
968,Alice Johnson,France,2017-01-17,Gold
969,Bob Garcia,United States,2016-04-02,Gold
970,Tina Jones,Japan,2022-05-12,Silver
971,Mike Johnson,United Kingdom,2020-07-04,Bronze
972,Laura Taylor,Australia,2019-01-28,Bronze
973,Laura Brown,India,2016-01-12,Gold
974,Oscar Thomas,United Kingdom,2018-05-17,Bronze
975,Nina Jones,Canada,2018-06-06,Bronze
976,Paula Harris,United States,2017-11-19,Silver
977,Carlos Williams,United States,2020-08-15,Bronze
978,Fiona Thomas,Canada,2021-12-06,Bronze
979,Kevin Young,Brazil,2017-11-25,Gold
980,Quinn Young,Australia,2019-07-16,Bronze
981,Laura Jones,Brazil,2018-10-19,Silver
982,Carlos White,Brazil,2021-07-20,Gold
983,Alice Anderson,France,2019-12-15,Bronze
984,Laura Jackson,Australia,2019-04-26,Bronze
985,George Harris,France,2017-11-20,Bronze
986,Julia Thompson,India,2021-10-25,Bronze
987,Bob Smith,United States,2015-04-11,Bronze
988,Fiona Smith,United Kingdom,2016-06-26,Bronze
989,Mike Smith,Japan,2019-06-18,Platinum
990,Ethan Anderson,Spain,2019-02-26,Platinum
991,Paula Thompson,Brazil,2018-04-26,Bronze
992,Diana Jones,India,2018-06-26,Silver
993,Fiona Williams,Brazil,2016-12-19,Platinum
994,Paula Wilson,Germany,2015-11-15,Platinum
995,Tina Wilson,United States,2022-05-24,Silver
996,Julia Harris,India,2023-02-12,Silver
997,Carlos Miller,Japan,2020-05-19,Bronze
998,Carlos Jackson,India,2018-04-21,Silver
999,Quinn Young,Spain,2022-03-20,Bronze
1000,Ethan Thomas,France,2022-09-27,Silver
1001,Ethan White,Spain,2018-06-17,Bronze
1002,Laura Anderson,United States,2021-08-15,Bronze
1003,George Miller,United States,2021-10-07,Gold
1004,Paula Johnson,France,2020-10-06,Bronze
1005,Ivan Garcia,Spain,2021-02-17,Bronze
1006,Ethan Harris,United States,2018-04-11,Silver
1007,Hannah Wilson,Canada,2018-06-06,Gold
1008,Mike Miller,Canada,2019-04-18,Bronze
1009,Ivan Young,Japan,2018-10-17,Silver
1010,Hannah Brown,United Kingdom,2015-03-01,Bronze
1011,Laura Jones,Germany,2023-01-25,Bronze
1012,Quinn Williams,Australia,2021-07-23,Bronze
1013,Rachel Thompson,United Kingdom,2016-11-02,Bronze
