customer_id,name,country,joined_date,loyalty_tier
1014,Rachel Martin,Japan,2019-04-23,Bronze
1015,Rachel Garcia,France,2016-08-29,Bronze
1016,Laura Brown,United Kingdom,2017-10-06,Silver
1017,Kevin Garcia,Germany,2018-08-14,Silver
1018,Steve Moore,Australia,2020-01-16,Bronze
1019,Carlos Harris,Japan,2021-02-13,Silver
1020,Bob Williams,France,2016-10-10,Bronze
1021,Bob Harris,France,2015-08-21,Silver
1022,Julia Williams,Canada,2017-01-09,Gold
1023,Oscar Anderson,Brazil,2018-02-03,Silver
1024,Ivan Anderson,United Kingdom,2019-12-14,Silver
1025,Hannah Miller,United States,2015-10-03,Bronze
1026,Ivan Martin,Brazil,2019-05-26,Bronze
1027,Quinn Williams,Australia,2021-04-26,Bronze
1028,Mike Anderson,Australia,2022-02-18,Silver
1029,Carlos White,Germany,2021-04-03,Bronze
1030,Ethan Williams,France,2019-11-14,Bronze
1031,Diana Harris,United Kingdom,2018-05-30,Gold
1032,Fiona Garcia,Germany,2021-10-23,Platinum
1033,Julia Taylor,France,2016-02-09,Silver
1034,Kevin Williams,Japan,2018-03-01,Silver
1035,Diana Thompson,United States,2018-09-27,Bronze
1036,Alice Smith,India,2018-08-24,Silver
1037,Quinn Smith,Spain,2018-01-24,Silver
1038,Alice White,Spain,2019-06-18,Silver
1039,Tina Young,United States,2022-01-22,Silver
1040,Steve Thompson,Spain,2019-10-11,Bronze
1041,Steve Williams,France,2016-02-17,Bronze
1042,Paula Smith,India,2020-02-25,Silver
1043,Carlos Taylor,Brazil,2017-12-04,Silver
1044,Diana Jackson,Brazil,2015-10-03,Bronze
1045,Kevin Jackson,Brazil,2015-07-21,Silver
1046,Quinn Jackson,Japan,2020-07-09,Gold
1047,Rachel Thompson,Australia,2016-04-29,Silver
1048,Rachel Garcia,United States,2017-04-04,Platinum
1049,Laura Jones,India,2019-02-07,Bronze
1050,Julia Johnson,United Kingdom,2018-10-13,Gold
1051,Julia Williams,Australia,2015-03-16,Bronze
1052,Steve Thompson,Australia,2016-01-02,Bronze
1053,Rachel Williams,United Kingdom,2019-04-08,Silver
1054,Paula Thompson,Brazil,2017-03-28,Bronze
1055,Bob Thompson,Australia,2016-04-23,Silver
1056,Tina Thomas,Japan,2020-01-29,Bronze
1057,Diana Thomas,Spain,2018-07-20,Bronze
1058,Ethan Miller,United Kingdom,2017-04-02,Silver
1059,Julia Garcia,Japan,2021-04-13,Bronze
1060,Mike Young,Spain,2018-11-10,Bronze
1061,Hannah Lee,Australia,2020-03-15,Bronze
1062,Diana Jackson,India,2018-04-12,Bronze
1063,Ethan Garcia,Canada,2022-01-25,Gold
1064,Fiona Davis,India,2019-12-29,Gold
1065,Rachel Lee,France,2015-07-01,Bronze
1066,Diana Moore,Brazil,2019-05-27,Gold
1067,Bob Wilson,United States,2021-06-08,Bronze
1068,Fiona Jackson,Germany,2021-04-26,Platinum
1069,Ethan Anderson,Spain,2022-12-22,Bronze
1070,Oscar Jackson,Germany,2016-05-01,Gold
1071,Steve Thompson,Australia,2017-03-27,Bronze
1072,Oscar Jones,Brazil,2016-07-10,Silver
1073,Bob Jackson,Japan,2020-03-11,Bronze
1074,Ivan Young,United States,2019-01-30,Gold
1075,Paula Miller,United States,2017-09-12,Bronze
1076,Hannah Harris,Canada,2019-03-14,Platinum
1077,Bob Martin,India,2017-04-14,Bronze
1078,Mike Thompson,Germany,2021-04-27,Bronze
1079,Diana White,United States,2018-02-13,Gold
1080,Nina Harris,Germany,2021-07-19,Bronze
1081,Oscar Lee,United Kingdom,2021-07-21,Gold
1082,Nina Miller,Brazil,2022-10-12,Silver
1083,Alice Johnson,Canada,2020-01-07,Bronze
1084,Fiona Martin,India,2021-03-30,Silver
1085,George Young,Brazil,2021-04-23,Gold
1086,Paula Smith,India,2019-12-09,Bronze
1087,Carlos Taylor,Germany,2018-05-14,Silver
1088,Ivan Moore,France,2015-12-24,Bronze
1089,Ethan Lee,Spain,2017-06-08,Gold
1090,Diana Smith,France,2019-07-13,Bronze
1091,Ivan Johnson,United States,2021-08-08,Bronze
1092,Kevin Wilson,Germany,2020-07-28,Bronze
1093,Steve Martin,France,2016-03-17,Silver
1094,Quinn Brown,India,2015-09-06,Bronze
1095,Ivan Miller,United States,2020-02-15,Bronze
1096,Rachel Thompson,France,2015-06-21,Gold
1097,Julia Anderson,United States,2021-02-28,Bronze
1098,Paula Anderson,Spain,2021-02-08,Gold
1099,Mike Martin,Australia,2021-03-20,Bronze
1100,Paula Wilson,India,2021-03-09,Silver
1101,Julia Jackson,Brazil,2017-11-23,Silver
1102,Ethan Garcia,France,2016-12-01,Silver
1103,Mike Wilson,Germany,2018-10-02,Bronze
1104,Nina Wilson,Brazil,2016-01-19,Gold
1105,Paula Moore,Germany,2019-05-04,Bronze
1106,Rachel Thompson,Canada,2015-08-07,Platinum
1107,Nina Jackson,United Kingdom,2016-09-06,Bronze
1108,Alice Williams,United Kingdom,2019-11-09,Silver
1109,Diana Garcia,Canada,2022-11-22,Gold
1110,Diana Thompson,United Kingdom,2016-02-19,Silver
1111,Bob White,Japan,2017-01-01,Silver
1112,Alice Young,Japan,2021-11-05,Silver
1113,Fiona Jackson,Germany,2016-01-14,Bronze
1114,Ivan Harris,Germany,2023-03-14,Bronze
1115,Bob Thomas,France,2015-10-12,Silver
1116,Carlos Johnson,Spain,2016-06-19,Bronze
1117,George Garcia,Spain,2019-01-03,Silver
1118,Julia Smith,Australia,2019-11-20,Gold
1119,Mike Moore,Germany,2021-06-05,Gold
1120,Diana Harris,Germany,2018-02-08,Silver
1121,Oscar Jones,Brazil,2022-07-27,Bronze
1122,Quinn Thompson,Spain,2020-07-03,Bronze
1123,Bob Moore,Canada,2019-05-14,Bronze
1124,George White,Canada,2018-03-25,Silver
1125,Paula Williams,Spain,2022-01-02,Bronze
1126,Nina Harris,France,2018-02-27,Silver
1127,Carlos Wilson,Germany,2016-01-10,Bronze
1128,Alice White,India,2015-11-14,Gold
1129,Nina Thomas,Canada,2021-09-13,Bronze
1130,Steve Smith,Brazil,2015-08-23,Bronze
1131,Hannah Young,Canada,2016-12-09,Bronze
1132,Hannah Wilson,Germany,2018-05-04,Bronze
1133,Nina Moore,Spain,2016-07-01,Bronze
1134,Ethan Taylor,Brazil,2016-02-03,Bronze
1135,Julia Johnson,United States,2018-02-21,Gold
1136,Steve Anderson,Germany,2017-12-15,Bronze
1137,Hannah Wilson,Australia,2019-10-23,Bronze
1138,Mike Miller,Spain,2020-05-24,Bronze
1139,Quinn Johnson,United Kingdom,2016-07-25,Silver
1140,Bob Thomas,France,2017-09-14,Bronze
1141,Paula Anderson,Spain,2021-11-13,Silver
1142,Tina Wilson,Spain,2020-03-30,Bronze
1143,Mike White,Australia,2019-09-11,Bronze
1144,Nina Harris,Japan,2019-06-14,Gold
1145,Ivan Young,United Kingdom,2017-06-19,Bronze
1146,Quinn Brown,Japan,2021-07-20,Silver
1147,Ivan Smith,France,2016-11-11,Bronze
1148,Ethan Garcia,United Kingdom,2019-09-30,Platinum
1149,Ivan Anderson,France,2022-11-14,Bronze
1150,Julia Moore,Germany,2016-05-06,Bronze
1151,Diana Smith,United States,2018-03-09,Silver
1152,George Taylor,Spain,2015-06-25,Gold
1153,Kevin Martin,United Kingdom,2021-12-06,Platinum
1154,George Jackson,Australia,2015-11-06,Silver
1155,Mike Young,United States,2018-08-14,Silver
1156,Carlos Thompson,France,2020-05-25,Bronze
1157,George Lee,Brazil,2021-06-19,Silver
1158,Bob Taylor,Brazil,2021-01-16,Bronze
1159,Ivan Williams,United States,2021-02-01,Bronze
1160,Laura Johnson,Spain,2018-09-21,Bronze
1161,George Taylor,Canada,2019-03-06,Bronze
1162,Nina Wilson,United States,2016-05-30,Silver
1163,Tina Moore,Germany,2023-03-02,Bronze
1164,Bob Thompson,Australia,2021-07-27,Bronze
1165,George Brown,Germany,2022-10-30,Gold
1166,Laura Taylor,Spain,2019-01-01,Silver
1167,Laura Young,Germany,2018-01-02,Bronze
1168,Oscar Brown,Japan,2019-05-23,Bronze
1169,George Thomas,United States,2016-04-28,Silver
1170,Diana Harris,United States,2017-04-18,Bronze
1171,Bob Davis,Germany,2022-10-13,Bronze
1172,Rachel Miller,Japan,2015-10-18,Gold
1173,Ivan Lee,United Kingdom,2020-04-08,Silver
1174,Carlos Jackson,Australia,2015-10-28,Bronze
1175,Rachel Brown,United Kingdom,2016-02-12,Gold
1176,Julia Jackson,India,2020-08-04,Platinum
1177,Mike Brown,United Kingdom,2020-07-14,Bronze
1178,Alice Garcia,United Kingdom,2019-03-16,Bronze
1179,Ivan Anderson,United States,2017-04-16,Bronze
1180,Steve Lee,Japan,2020-03-04,Bronze
1181,George Brown,Germany,2016-04-25,Bronze
1182,Carlos Garcia,Canada,2017-03-21,Bronze
1183,Mike Thomas,Japan,2016-06-08,Gold
1184,Diana Miller,Japan,2016-12-31,Bronze
1185,Hannah Young,Canada,2017-11-22,Bronze
1186,Mike Smith,United Kingdom,2018-04-08,Bronze
1187,Diana Jones,United States,2018-11-06,Silver
1188,Rachel Wilson,Spain,2021-04-04,Bronze
1189,Oscar Anderson,France,2021-12-10,Bronze
1190,Bob Smith,Brazil,2018-04-28,Silver
1191,George Miller,Australia,2017-08-22,Bronze
1192,Hannah Jackson,Spain,2018-02-01,Bronze
1193,Oscar Anderson,United Kingdom,2020-08-15,Bronze
1194,Alice White,Australia,2019-05-03,Bronze
1195,Ethan Taylor,Australia,2017-12-04,Silver
1196,Hannah Martin,Japan,2021-04-06,Silver
1197,Mike Williams,Germany,2017-03-24,Gold
1198,Kevin Martin,Brazil,2021-11-02,Bronze
1199,Kevin Smith,Brazil,2017-04-22,Bronze
1200,Tina Johnson,Brazil,2016-06-05,Silver
1201,Quinn Taylor,Japan,2017-10-14,Bronze
1202,Mike White,France,2016-02-05,Gold
1203,George Lee,Japan,2017-01-01,Silver
1204,Mike Davis,France,2021-02-09,Silver
1205,Kevin Moore,Brazil,2015-04-05,Bronze
1206,Carlos Garcia,United Kingdom,2018-03-22,Bronze
1207,Laura Lee,France,2021-12-06,Bronze
1208,Ivan Garcia,Brazil,2016-11-28,Silver
1209,Ethan Thompson,India,2016-05-08,Silver
1210,Nina Anderson,Spain,2019-04-14,Bronze
1211,Bob Garcia,India,2022-05-18,Bronze
1212,Julia White,Brazil,2015-03-18,Bronze
1213,Rachel Williams,France,2017-09-08,Bronze
1214,Quinn Garcia,Spain,2021-08-09,Silver
1215,Ivan Moore,Germany,2017-08-07,Gold
1216,Bob Thomas,India,2020-10-18,Bronze
1217,Steve Davis,Spain,2017-07-02,Silver
1218,Tina Thomas,United States,2019-05-25,Silver
1219,Nina Miller,India,2022-11-21,Bronze
1220,Tina Brown,Spain,2016-07-16,Silver
1221,Paula Martin,Brazil,2018-02-15,Bronze
1222,Ivan Anderson,Japan,2023-01-14,Silver
1223,Alice Miller,United Kingdom,2022-04-12,Silver
1224,Rachel Jackson,India,2019-04-29,Bronze
1225,Fiona Harris,Spain,2021-09-11,Gold
1226,Quinn Brown,Germany,2021-10-18,Silver
1227,Julia Taylor,Canada,2020-10-29,Gold
1228,Ethan White,Brazil,2016-05-26,Silver
1229,Laura Lee,United Kingdom,2022-02-10,Bronze
1230,Steve Wilson,United Kingdom,2023-02-11,Bronze
1231,Julia Moore,Brazil,2020-04-12,Bronze
1232,Diana Brown,India,2020-08-20,Platinum
1233,Julia Johnson,United Kingdom,2017-11-13,Bronze
1234,Alice Thompson,Germany,2017-03-26,Bronze
1235,Steve Thomas,United Kingdom,2020-04-16,Silver
1236,Laura Martin,India,2016-06-30,Silver
1237,Quinn Wilson,Canada,2016-11-29,Platinum
1238,Diana Martin,United States,2017-12-19,Bronze
1239,Tina Williams,Germany,2021-01-31,Gold
1240,Tina Young,Australia,2016-04-19,Bronze
1241,Paula Moore,Canada,2019-12-22,Gold
1242,Nina Davis,Japan,2018-11-01,Bronze
1243,Quinn Miller,Brazil,2015-04-07,Bronze
1244,Bob Garcia,France,2020-01-31,Silver
1245,Fiona Anderson,United States,2019-03-24,Silver
1246,Fiona Brown,Germany,2015-01-31,Gold
1247,Hannah Anderson,India,2016-05-05,Silver
1248,Tina White,Spain,2022-05-30,Bronze
1249,Tina Jackson,Germany,2022-11-16,Bronze
1250,Ethan Wilson,United States,2019-02-08,Bronze
1251,Steve White,Germany,2017-08-12,Gold
1252,Laura Lee,United Kingdom,2021-05-16,Platinum
1253,Tina Martin,India,2018-07-11,Silver
1254,Laura Garcia,Germany,2021-09-24,Bronze
1255,Oscar Harris,United States,2017-01-15,Bronze
1256,Steve Thompson,Canada,2018-12-25,Silver
1257,Kevin Taylor,Canada,2016-07-11,Bronze
1258,Bob Taylor,Canada,2023-03-04,Platinum
1259,Oscar Garcia,Spain,2016-03-29,Bronze
1260,Quinn Young,Japan,2020-01-09,Bronze
1261,Laura Davis,Brazil,2015-04-28,Gold
1262,Nina Miller,Germany,2017-04-24,Bronze
1263,Carlos White,United Kingdom,2021-10-28,Platinum
1264,Laura Anderson,Brazil,2019-10-28,Bronze
1265,Tina Anderson,United Kingdom,2019-05-29,Gold
1266,Ethan Williams,Australia,2022-09-30,Bronze
1267,Paula Wilson,India,2019-03-22,Bronze
1268,Julia Harris,United States,2017-08-27,Silver
1269,George Jackson,Japan,2017-09-23,Platinum
1270,Quinn Jackson,United States,2016-06-06,Bronze
1271,Quinn White,United Kingdom,2022-08-20,Bronze
1272,Quinn Wilson,United States,2018-09-28,Bronze
1273,Carlos Thompson,India,2019-07-24,Bronze
1274,Kevin Garcia,Germany,2020-09-07,Silver
1275,Paula Thomas,United Kingdom,2020-01-02,Bronze
1276,Ivan Jackson,United States,2015-02-12,Bronze
1277,Julia Williams,United States,2019-03-11,Gold
1278,Rachel Garcia,India,2020-01-22,Bronze
1279,Hannah Anderson,United Kingdom,2020-05-06,Bronze
1280,Steve Wilson,Spain,2019-12-28,Bronze
1281,Alice Smith,Spain,2020-05-06,Bronze
1282,Ivan Wilson,United States,2022-10-06,Bronze
1283,Carlos Garcia,Australia,2017-07-25,Silver
1284,Nina Brown,United Kingdom,2018-08-23,Gold
1285,Kevin Taylor,Germany,2017-12-01,Silver
1286,Ethan White,India,2022-08-15,Silver
1287,Bob Brown,Australia,2021-03-12,Bronze
1288,Hannah Smith,India,2022-04-24,Gold
1289,Tina Anderson,France,2016-03-31,Bronze
1290,Nina Lee,Australia,2022-02-16,Silver
1291,Diana Anderson,Germany,2016-08-24,Gold
1292,George Wilson,Australia,2015-08-13,Gold
1293,Rachel Young,Japan,2015-04-30,Silver
1294,Paula Williams,France,2020-06-22,Gold
1295,Mike Thomas,Brazil,2015-02-19,Silver
1296,Rachel Johnson,Japan,2015-02-10,Bronze
1297,Kevin Johnson,Japan,2018-04-01,Bronze
1298,Diana Williams,India,2017-07-27,Bronze
1299,Ivan Smith,United Kingdom,2022-05-24,Bronze
1300,Ivan Johnson,Brazil,2021-12-15,Bronze
1301,George Martin,Spain,2017-02-24,Bronze
1302,Diana White,France,2016-08-22,Gold
1303,Nina Brown,Australia,2022-07-05,Bronze
1304,Ethan Moore,United Kingdom,2015-10-01,Bronze
1305,Ivan Williams,Canada,2021-03-11,Gold
1306,Diana Jones,Japan,2023-03-18,Silver
1307,Ethan Thomas,Australia,2021-01-18,Silver
1308,Kevin Garcia,Brazil,2017-09-09,Silver
1309,Tina Jackson,India,2021-02-15,Bronze
1310,Alice Jackson,Spain,2018-01-04,Bronze
1311,Mike Martin,Canada,2019-12-04,Bronze
1312,Tina Miller,United Kingdom,2021-12-12,Bronze
1313,Steve Young,Japan,2018-09-15,Silver
1314,Fiona Davis,Spain,2017-11-01,Gold
1315,Tina Wilson,Spain,2017-06-10,Bronze
1316,Rachel Moore,Australia,2020-02-05,Gold
1317,Quinn Wilson,Canada,2021-09-07,Silver
1318,Bob Garcia,France,2015-08-28,Bronze
1319,Paula Brown,Canada,2022-05-09,Bronze
1320,Kevin Johnson,Germany,2021-03-28,Bronze
1321,Carlos Williams,India,2017-10-20,Bronze
1322,Tina Williams,United States,2020-09-22,Bronze
1323,Rachel Lee,India,2016-02-03,Silver
1324,Hannah Harris,India,2015-08-14,Bronze
1325,Bob Moore,Brazil,2015-01-14,Silver
1326,Ivan Wilson,Canada,2017-11-11,Bronze
1327,Hannah Jones,Australia,2019-07-21,Bronze
1328,Carlos Williams,Spain,2022-08-18,Silver
1329,Carlos Williams,United States,2021-05-16,Bronze
1330,Ethan Thomas,Australia,2020-11-21,Silver
1331,Ethan Williams,Japan,2018-10-30,Bronze
1332,Julia Jackson,Germany,2022-08-19,Gold
1333,Alice Smith,United States,2020-12-23,Platinum
1334,Rachel Martin,Brazil,2022-03-15,Bronze
1335,Diana Moore,France,2020-02-19,Gold
1336,Fiona Garcia,Germany,2020-09-07,Bronze
1337,Nina Young,France,2015-11-17,Gold
1338,Ivan Young,France,2018-12-25,Bronze
1339,Rachel Williams,United States,2023-02-01,Gold
1340,George Jones,Brazil,2019-09-01,Gold
1341,Carlos Young,Spain,2023-02-06,Bronze
1342,Oscar Harris,Brazil,2017-10-08,Bronze
1343,Alice Garcia,Australia,2022-09-28,Gold
1344,Oscar Taylor,Spain,2017-06-17,Bronze
1345,Rachel Taylor,United Kingdom,2022-10-16,Platinum
1346,Carlos Moore,Spain,2018-01-27,Bronze
1347,Alice Harris,Canada,2019-11-03,Gold
1348,Paula Jones,France,2021-08-03,Bronze
1349,Tina Martin,India,2015-11-30,Bronze
1350,Quinn Jones,United Kingdom,2015-07-12,Bronze
1351,Bob Taylor,Spain,2019-01-28,Gold
1352,Rachel White,United States,2017-10-28,Bronze
1353,Hannah White,Brazil,2019-07-23,Silver
1354,Nina Harris,France,2016-06-20,Gold
1355,Ivan Young,Japan,2019-04-15,Bronze
1356,Paula Smith,Germany,2021-02-21,Silver
1357,George Harris,Germany,2017-05-07,Silver
1358,Laura White,United Kingdom,2016-09-30,Bronze
1359,Nina Garcia,Spain,2019-04-24,Silver
1360,Mike Martin,Germany,2020-05-10,Bronze
1361,Fiona Martin,Spain,2015-08-29,Silver
1362,Ivan Garcia,Japan,2021-01-29,Bronze
1363,Julia Moore,Japan,2015-01-13,Silver
1364,Mike Martin,India,2021-06-10,Bronze
1365,Quinn Lee,Spain,2017-09-06,Platinum
1366,Carlos Lee,United Kingdom,2022-07-12,Gold
1367,Hannah Miller,United States,2018-02-12,Bronze
1368,Diana Harris,Spain,2018-08-25,Platinum
1369,Julia Thompson,Australia,2019-09-02,Bronze
1370,Laura Smith,Canada,2018-07-02,Bronze
1371,Ivan Smith,Canada,2022-09-06,Silver
1372,Julia Brown,Japan,2017-06-02,Bronze
1373,Mike Moore,United Kingdom,2020-06-17,Bronze
1374,Bob Davis,France,2019-12-10,Silver
1375,Ivan White,Canada,2016-05-27,Bronze
1376,Bob Jackson,Japan,2015-03-29,Bronze
1377,Quinn Smith,India,2018-08-28,Bronze
1378,Alice Jones,India,2022-06-23,Silver
1379,Paula Johnson,India,2020-09-07,Silver
1380,Oscar Jones,Canada,2016-09-07,Platinum
1381,Paula Taylor,France,2015-03-15,Platinum
1382,Rachel White,Brazil,2016-08-20,Bronze
1383,Tina Jackson,Japan,2019-12-28,Bronze
1384,Tina Taylor,India,2022-10-23,Platinum
1385,Nina Johnson,United Kingdom,2018-08-23,Silver
1386,Bob Martin,Australia,2021-03-25,Bronze
1387,Ivan Young,United Kingdom,2022-12-25,Bronze
1388,Mike Anderson,United Kingdom,2019-11-24,Gold
1389,Steve Garcia,United Kingdom,2016-08-08,Bronze
1390,Tina Taylor,Germany,2019-07-21,Bronze
1391,Diana Martin,Japan,2020-04-10,Bronze
1392,Steve Jackson,India,2017-09-11,Gold
1393,Paula Jones,United States,2015-10-05,Silver
1394,Ivan Thompson,Australia,2017-11-29,Bronze
1395,Hannah Davis,Germany,2022-06-20,Bronze
1396,Carlos Young,Japan,2017-05-05,Bronze
1397,Carlos Davis,United States,2015-05-26,Bronze
1398,Hannah Thomas,Germany,2019-03-04,Silver
1399,Mike Young,United Kingdom,2022-06-29,Bronze
1400,Tina Davis,United States,2018-11-08,Silver
1401,Carlos Thompson,Brazil,2022-10-09,Bronze
1402,Julia Smith,Canada,2019-10-22,Bronze
1403,Alice Williams,United States,2019-11-16,Platinum
1404,Carlos Young,Australia,2020-09-09,Gold
1405,Mike Williams,India,2021-11-13,Bronze
1406,Ethan Young,India,2019-11-01,Bronze
1407,Nina Thomas,United Kingdom,2018-05-09,Bronze
1408,Carlos Thompson,United Kingdom,2021-04-18,Bronze
1409,Laura Johnson,France,2020-03-15,Bronze
1410,George Thomas,United Kingdom,2016-12-25,Bronze
1411,Julia Garcia,Japan,2016-02-04,Platinum
1412,Quinn Lee,United Kingdom,2016-06-18,Bronze
1413,Kevin Garcia,United Kingdom,2016-09-29,Bronze
1414,Tina Davis,France,2021-02-15,Bronze
1415,Alice Johnson,Japan,2015-06-09,Silver
1416,Fiona Martin,Spain,2019-12-24,Silver
1417,Laura White,France,2020-04-01,Silver
1418,Oscar Anderson,Japan,2022-09-28,Gold
1419,Julia Brown,United States,2021-03-03,Silver
1420,Julia Anderson,Germany,2015-05-09,Bronze
1421,Kevin Lee,Canada,2015-01-26,Bronze
1422,Mike Wilson,Spain,2018-05-09,Silver
1423,George Davis,United States,2021-08-26,Silver
1424,Ivan Taylor,Australia,2016-09-30,Silver
1425,Ethan Anderson,Australia,2018-04-04,Platinum
1426,Tina Wilson,Germany,2016-11-23,Silver
1427,Carlos Wilson,United Kingdom,2017-08-20,Silver
1428,George Jones,Australia,2018-07-15,Silver
1429,Nina Brown,France,2017-05-14,Silver
1430,George Smith,Australia,2019-10-18,Bronze
1431,Hannah Brown,United Kingdom,2016-05-22,Silver
1432,Hannah Harris,Germany,2017-04-26,Silver
1433,Nina Harris,Spain,2015-08-10,Silver
1434,Diana Miller,Australia,2023-02-22,Silver
1435,Ethan Williams,United Kingdom,2015-11-10,Bronze
1436,Steve Smith,Spain,2021-02-27,Bronze
1437,Bob Martin,Brazil,2021-07-23,Silver
1438,Hannah Miller,United States,2021-09-28,Silver
1439,Carlos Miller,India,2022-04-12,Silver
1440,Tina Thompson,Japan,2015-03-28,Bronze
1441,Quinn Jones,India,2021-04-28,Bronze
1442,Quinn Brown,India,2016-05-03,Bronze
1443,George Taylor,India,2019-09-24,Bronze
1444,Rachel Davis,Australia,2020-09-01,Silver
1445,Alice Anderson,India,2020-11-19,Platinum
1446,Oscar Harris,Spain,2019-11-20,Silver
1447,Oscar Jackson,India,2020-07-20,Silver
1448,Fiona Wilson,Canada,2019-09-12,Bronze
1449,Fiona Miller,Australia,2021-06-12,Silver
1450,Mike Wilson,India,2018-01-24,Bronze
1451,Steve Garcia,Brazil,2015-04-30,Gold
1452,Steve Johnson,Brazil,2019-03-07,Bronze
1453,Ethan Jones,Canada,2021-03-20,Silver
1454,Bob Williams,Canada,2020-03-14,Bronze
1455,Steve Thompson,France,2019-07-04,Bronze
1456,Tina Brown,Australia,2021-12-26,Bronze
1457,Quinn Thomas,Japan,2022-08-05,Silver
1458,Diana Wilson,United States,2017-10-06,Gold
1459,Rachel Wilson,Australia,2018-02-09,Bronze
1460,Nina White,Spain,2017-02-10,Silver
1461,Fiona Jackson,France,2017-06-11,Bronze
1462,Oscar Johnson,India,2022-07-05,Bronze
1463,Paula Anderson,Spain,2019-03-28,Bronze
1464,Carlos Moore,Canada,2022-05-27,Bronze
1465,Laura Martin,Canada,2021-07-25,Bronze
1466,Tina Anderson,Brazil,2016-05-18,Bronze
1467,Bob Thomas,United Kingdom,2016-01-28,Bronze
1468,Alice Garcia,Germany,2022-05-22,Bronze
1469,Kevin Young,Japan,2015-02-17,Bronze
1470,Laura Martin,Australia,2018-12-12,Bronze
1471,Steve Anderson,United States,2021-09-05,Silver
1472,Julia Miller,Japan,2015-03-18,Gold
1473,Ivan Thompson,India,2018-03-24,Silver
1474,Mike Williams,India,2016-03-23,Bronze
1475,Kevin White,Australia,2019-12-13,Bronze
1476,Ethan Jackson,France,2019-11-12,Silver
1477,Alice Johnson,India,2021-07-07,Silver
1478,Hannah Johnson,France,2019-10-03,Bronze
1479,Tina Johnson,Brazil,2020-04-02,Bronze
1480,Oscar Wilson,France,2017-03-10,Bronze
1481,Alice Young,Brazil,2015-08-08,Bronze
1482,Kevin Smith,United Kingdom,2022-10-17,Platinum
1483,George Miller,France,2018-04-06,Gold
1484,Hannah Williams,Brazil,2023-02-18,Bronze
1485,Paula Moore,Spain,2019-09-27,Silver
1486,Diana Martin,India,2018-12-29,Bronze
1487,Ivan Smith,Germany,2019-05-22,Gold
1488,Bob Brown,Australia,2020-11-02,Gold
1489,Ethan Thomas,France,2016-11-24,Bronze
1490,Carlos Johnson,Brazil,2022-11-18,Platinum
1491,Quinn Taylor,Brazil,2020-04-24,Silver
1492,Rachel Moore,Japan,2016-07-31,Platinum
1493,Laura Moore,Germany,2015-03-17,Silver
1494,Carlos Williams,India,2019-09-15,Bronze
1495,Quinn Garcia,Brazil,2016-11-05,Bronze
1496,Julia Johnson,United Kingdom,2020-09-17,Silver
1497,Julia Young,Brazil,2023-01-14,Bronze
1498,Ivan Brown,India,2015-11-02,Gold
1499,Ethan White,United Kingdom,2022-04-03,Bronze
1500,Diana Miller,United Kingdom,2021-08-13,Bronze
1501,Fiona Thompson,India,2016-07-28,Bronze
1502,Hannah Wilson,France,2021-09-07,Bronze
1503,Hannah Anderson,Brazil,2016-03-03,Silver
1504,Quinn Thomas,India,2017-03-17,Bronze
1505,Ivan Harris,France,2020-03-26,Bronze
1506,Oscar Brown,Canada,2022-10-06,Platinum
